String:

1. Create a function to check if a string contains a substring or not.
 checkSubString(str, substring);
    email: 'thomas@thomas.com',
    skills: ['HTML', 'CSS', 'JavaScript', 'React'],
    age: 20,
    isLoggedIn: false,
    points: 40
  },
  Paul: {
    email: 'paul@paul.com',
    skills: ['HTML', 'CSS', 'JavaScript', 'MongoDB', 'Express', 'React', 'Node'],
    age: 20,
    isLoggedIn: false,
    points: 40
  },
  [Your Name]: {
    email: 'paul@paul.com',
    skills: ['HTML', 'CSS', 'JavaScript', 'MongoDB', 'Express', 'React', 'Node'],
    age: 20,
    isLoggedIn: false,
    points: 40
  }
}

1. Find the person who has many skills in the users object.
 op: Asab

2. Count logged in users,count users having greater than equal to 50 points from the object.
  op loggedIn users: count
     usersWith50Points: users having greater than equal to 50 points: 

3. Find people who are MERN stack developer from the users object
MERN Stack developer: users with these skills: MongoDB, Express, React, Node

4. Set your name in the users object without modifying the original users object
  add your details with same properties and different values.

5. Get all keys or properties of users object:

6. Get all the values of users object:

7. Use the users object to print a name, email, age and skills.


in-built functions

const products = [
  { name: "Tea - Honey Green Tea", price: 1654 },
  { name: "Spice - Montreal Steak Spice", price: 8138 },
  { name: "Mayonnaise", price: 8414 },
  { name: "Tea - Black Currant", price: 7514 },
  { name: "Appetizer - Southwestern", price: 8285 },
  { name: "Mini - Vol Au Vents", price: 881 },
  { name: "Kellogs Special K Cereal", price: 4587 },
  { name: "Pastry - Banana Muffin - Mini", price: 4937 },
  { name: "Wine - Chardonnay Mondavi", price: 9385 },
  { name: "Sea Bass - Whole", price: 2303 },
];

1. Print product details of Each product using forEach.
    The Price of {product_name} is {product_price} rs.

2. Calculate sum of all the prioducts using forEach and reduce.

3. Create array of product names and price.

   names = [], prices = []

4. Filter products which has "Tea" in names. 

5. Apply other methods on the above array. 


Classes: 

1. Create a class Animal, which will have name, age, color and legs properties.
   And also create different methods.
2. Create a Dog, Cat and Monkey as a child classes. which exteds Animal class.
3. Use parent methods inside child classes.

4. Create a class PersonAccount.
   properties: firstName, lastName, monthlyIncome, monthlyExpences, accountBalance.
   methods: getAccountInfo, getAnualIncome, getAnualExpenses, addBalance, addExpense, 
   getBalance


i/p = "aaabbbcccddef" o/p = a=3, b=3, c=3 d=2, e=1, f=1.

